t1238695397
s97968

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/IMG_0001_en.PNG
t1238695397
s92838

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_de.PNG
t1238695397
s109813

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_en.PNG
t1238695397
s108233

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/Info.plist
t1272125722
s803

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/OneDayView.nib
t1272125727
s1573

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/PauseEditCellView.nib
t1272125733
s1853

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/PauseEditView.nib
t1272125731
s1788

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/PkgInfo
t1272125722
s8

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/ProjectDetailsView.nib
t1272125724
s971

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/ProjectSelectionTableView.nib
t1272125736
s1358

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/RemarkView.nib
t1272125731
s2473

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/Settings.bundle
t1272125727
s170

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TaskTracker
t1272125746
s357264

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TextEditView.nib
t1272125726
s2392

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimeEntryView.nib
t1272125735
s3553

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimePickerView.nib
t1272125725
s2614

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/TimerPickerView.nib
t1272125725
s2588

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/WorkUnitDetailsView.nib
t1272125728
s1004

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/WorkUnitsListView.nib
t1272125724
s996

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/addTimeIcon.png
t1238695398
s1415

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/add_icon_19x19.png
t1272125735
s2822

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/butoon-details.png
t1272125734
s2534

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/butoon-details_pressed.png
t1272125734
s1547

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/button-pause-enabled.png
t1272125734
s5630

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/button-play-enabled.png
t1272125734
s5538

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/button-play-pressed.png
t1272125734
s5616

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/button-stop-enabled.png
t1272125734
s4689

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/button-stop_pressed.png
t1272125734
s4853

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/cal_icon.png
t1238695398
s1123

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/cal_icon_19x19.png
t1272125735
s3781

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/checkmark.jpg
t1238695388
s610

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/crystallightning.ttf
t1272125734
s442812

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/export.settings.plist
t1272125735
s219

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/help_de.html
t1238695397
s4179

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/help_en.html
t1238695397
s4058

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/icon.png
t1238695388
s4926

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/import.png
t1272125735
s2908

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/led_off.png
t1272125734
s761

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/led_on.png
t1272125734
s806

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/left-arrow.png
t1238695388
s474

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/mail-icon.png
t1238695388
s1298

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/mail.png
t1272125735
s3216

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/mytimes-UI.png
t1272125734
s93906

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/mytimes-model.xsd
t1272125734
s2606

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/pause-btn.png
t1272125727
s4766

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-20.png
t1238695384
s551

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-30.png
t1238695384
s1871

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/pencil-icon-60.png
t1238695384
s3272

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/play-btn.png
t1272125727
s4836

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/red-button-background.png
t1238695393
s778

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/right-arrow.png
t1238695388
s468

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/roundedrect3.png
t1238695388
s1176

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/start-stop-screenshot_de.png
t1238695398
s52767

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/start-stop-screenshot_en.png
t1238695398
s51638

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/style.css
t1238695397
s629

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/tap.aif
t1272125734
s22368

N/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/version-history.txt
t1272125735
s4041

N/Users/michael/devel/cpp/TaskTracker/butoon-details_pressed.png
c0000000049E8DF83000000000000060B
t1239998339
s1547

N/Users/michael/devel/cpp/TaskTracker/button-stop_pressed.png
c0000000049E8E50900000000000012F5
t1239999753
s4853

N/Users/michael/devel/cpp/TaskTracker/cal_icon.png
c0000000049AAE96C0000000000000463
t1235937644
s1123

N/Users/michael/devel/cpp/TaskTracker/cal_icon_19x19.png
c000000004A2FEA8E0000000000000EC5
t1244654222
s3781

N/Users/michael/devel/cpp/TaskTracker/checkmark.jpg
c00000000498211D70000000000000262
t1233261015
s610

N/Users/michael/devel/cpp/TaskTracker/export.settings.plist
c0000000049F60E1A00000000000001BD
t1240862234
s445

N/Users/michael/devel/cpp/TaskTracker/help/IMG_0001_de.PNG
c0000000049D3C0090000000000017EB0
t1238614025
s97968

N/Users/michael/devel/cpp/TaskTracker/help/IMG_0001_en.PNG
c0000000049D3BFEC0000000000016AA6
t1238613996
s92838

N/Users/michael/devel/cpp/TaskTracker/help/IMG_0009_de.PNG
c0000000049AD88EB000000000001ACF5
t1236109547
s109813

N/Users/michael/devel/cpp/TaskTracker/help/IMG_0009_en.PNG
c0000000049AD8903000000000001A6C9
t1236109571
s108233

N/Users/michael/devel/cpp/TaskTracker/help/help_de.html
c0000000049D3D73A0000000000001053
t1238619962
s4179

N/Users/michael/devel/cpp/TaskTracker/help/help_en.html
c0000000049D3D7560000000000000FDA
t1238619990
s4058

N/Users/michael/devel/cpp/TaskTracker/help/start-stop-screenshot_de.png
c0000000049AD9A4F000000000000CE1F
t1236113999
s52767

N/Users/michael/devel/cpp/TaskTracker/help/start-stop-screenshot_en.png
c0000000049AD9A35000000000000C9B6
t1236113973
s51638

N/Users/michael/devel/cpp/TaskTracker/help/style.css
c0000000049A452CC0000000000000275
t1235505868
s629

N/Users/michael/devel/cpp/TaskTracker/icon.png
c00000000497CA9A7000000000000133E
t1232906663
s4926

N/Users/michael/devel/cpp/TaskTracker/import.png
c000000004A2FE8AC0000000000000B5C
t1244653740
s2908

N/Users/michael/devel/cpp/TaskTracker/left-arrow.png
c000000004994983B00000000000001DA
t1234475067
s474

N/Users/michael/devel/cpp/TaskTracker/mail-icon.png
c00000000497A01C90000000000000512
t1232732617
s1298

N/Users/michael/devel/cpp/TaskTracker/mail.png
c000000004A2FEC560000000000000C90
t1244654678
s3216

N/Users/michael/devel/cpp/TaskTracker/main.m
c00000000496886310000000000000172
t1231586865
s370
i<UIKit/UIKit.h>

N/Users/michael/devel/cpp/TaskTracker/model/mytimes-model.xsd
c000000004B9B92AA0000000000000A2E
t1268486826
s2606

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGI.TTF
c0000000036B560740000000000005F80
t917856372
s24448

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGIB.TTF
c0000000036B560820000000000006140
t917856386
s24896

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/butoon-details.png
c0000000049E8DD9C00000000000009E6
t1239997852
s2534

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-pause-enabled.png
c0000000049E765C500000000000015FE
t1239901637
s5630

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-enabled.png
c0000000049E765B400000000000015A2
t1239901620
s5538

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-pressed.png
c0000000049E8E24A00000000000015F0
t1239999050
s5616

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-stop-enabled.png
c0000000049E765D50000000000001251
t1239901653
s4689

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/crystallightning.ttf
c00000000481DB9CE000000000006C1BC
t1209907662
s442812

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_off.png
c0000000049E8DB0C00000000000002F9
t1239997196
s761

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_on.png
c0000000049E8DAFA0000000000000326
t1239997178
s806

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/mytimes-UI.png
c0000000049E8DB6D0000000000016ED2
t1239997293
s93906

N/Users/michael/devel/cpp/TaskTracker/mytimes_ui/tap.aif
c0000000048D05F540000000000005760
t1221615444
s22368

N/Users/michael/devel/cpp/TaskTracker/pause-btn.png
c000000004ABE076C000000000000129E
t1253967724
s4766

N/Users/michael/devel/cpp/TaskTracker/pencil-icon-20.png
c0000000049735F000000000000000227
t1232297728
s551

N/Users/michael/devel/cpp/TaskTracker/pencil-icon-30.png
c0000000049735E2E000000000000074F
t1232297518
s1871

N/Users/michael/devel/cpp/TaskTracker/pencil-icon-60.png
c0000000049735DBA0000000000000CC8
t1232297402
s3272

N/Users/michael/devel/cpp/TaskTracker/play-btn.png
c000000004ABE084400000000000012E4
t1253967940
s4836

N/Users/michael/devel/cpp/TaskTracker/red-button-background.png
c0000000049982873000000000000030A
t1234708595
s778

N/Users/michael/devel/cpp/TaskTracker/right-arrow.png
c00000000499497FF00000000000001D4
t1234475007
s468

N/Users/michael/devel/cpp/TaskTracker/roundedrect3.png
c000000004990A8320000000000000498
t1234217010
s1176

N/Users/michael/devel/cpp/TaskTracker/version-history.txt
c000000004B7999F20000000000000FC9
t1266260466
s4041

N/var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch.gch
t1272125737
s9979440

NInfo.plist
c000000004B77C5A900000000000004DC
t1266140585
s1244

CCheck dependencies
r0
lSLF07#2@18"Check dependencies293818521#293818522#0(0"0(0#1#0"4234280#0"0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCell.o /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818540.543588
e293818540.791619
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCell.o
x/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m: In function '-[AbstractTableCell initWithFrame:reuseIdentifier:]':
o/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@72"Compile /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m293818540#293818540#0(428"/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m: In function '-[AbstractTableCell initWithFrame:reuseIdentifier:]':/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)293818540#133#295#0(6@64"/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m256322220#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#64"/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m2471211040#2148"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCell.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCell.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCellView.o /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818540.768109
e293818541.052681
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCellView.o
x/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m293818540#293818541#0(0"0(0#0#68"/Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m2471211040#2156"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/AbstractTableCellView.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AbstractTableCellView.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AppInfoViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818540.163364
e293818540.434960
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AppInfoViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m293818540#293818540#0(0"0(0#0#68"/Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m2471211040#2156"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/AppInfoViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/AppInfoViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditTableViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818541.573689
e293818541.876577
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditTableViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m293818541#293818541#0(0"0(0#0#78"/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m2471211040#2176"    cd /Users/michael/devel/cpp/TaskTracker    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-generated-files.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-own-target-headers.hmap -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-all-target-headers.hmap -iquote /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/TaskTracker-project-headers.hmap -F/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/PrivateFrameworks -I/Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/include -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources/i386 -I/Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/DerivedSources -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TaskTracker_Prefix-dpjxrrvsoeneboaeoqlmpaiwguwo/TaskTracker_Prefix.pch -c /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditTableViewController.m -o /Users/michael/devel/cpp/TaskTracker/build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditTableViewController.o0#

CCompileC build/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditViewController.o /Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293818541.876718
e293818542.102839
r1
xCompileC
xbuild/TaskTracker.build/distribution-iphonesimulator/TaskTracker.build/Objects-normal/i386/BeginEndEditViewController.o
x/Users/michael/devel/cpp/TaskTracker/Classes/BeginEndEditViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
